	ALIGN	4,0x90
	DD	ECT_MEMCPY;
	DD	ECT_MEMSET;
	DD	ECT_INPW;
	DD	ECT_OUTPW;
	DD	ECT_PP_DWORD;
	DD	ECT_PP_WORD;
	DD	ECT_PP_BYTE;
	DD	ECT_PP_short;
	DD	ECT_PP_char;
	DD	ECT_MM_DWORD;
	DD	ECT_MM_WORD;
	DD	ECT_MM_BYTE;
	DD	ECT_MM_short;
	DD	ECT_MM_char;
	DD	ECT_INPD;
	DD	ECT_OUTPD;
	DD	ECT_ENTER;
	DD	ECT_LEAVE;
	DD	ECT_TYPE;
	DD	ECT_DS;
	DD	ECT_ADD_ESP8;
	DD	ECT_int_DISP32;
	DD	ECT_short_DISP32;
	DD	ECT_char_DISP32;
	DD	ECT_int_DISP8;
	DD	ECT_short_DISP8;
	DD	ECT_char_DISP8;
	DD	ECT_CALL_INDIRECT;
	DD	ECT_BTC;
	DD	ECT_QUESTION;
	DD	ECT_COLON;
	DD	ECT_SKIPNZ;
	DD	ECT_STRING_CONSTANT;
	DD	ECT_CALL_INDIRECT2;
	DD	ECT_GET_STACK_PTR;
	DD	ECT_SET_STACK_PTR;
	DD	ECT_GET_LABEL;
	DD	ECT_GET_BASE_PTR;
	DD	ECT_SET_BASE_PTR;
	DD	ECT_ABSOLUTE_ADDRESS;
	DD	ECT_SWITCH;
	DD	ECT_OR_OR_SKIPZ;
	DD	ECT_OR_OR_SKIPZ2;
	DD	ECT_OR_OR_SKIPNZ;
	DD	ECT_OR_OR_SKIPNZ2;
	DD	ECT_AND_AND_SKIPZ;
	DD	ECT_AND_AND_SKIPZ2;
	DD	ECT_AND_AND_SKIPNZ;
	DD	ECT_AND_AND_SKIPNZ2;
	DD	ECT_LESS_THAN_SKIPZ;
	DD	ECT_LESS_THAN_SKIPZ2;
	DD	ECT_LESS_THAN_SKIPNZ;
	DD	ECT_LESS_THAN_SKIPNZ2;
	DD	ECT_GREATER_THAN_SKIPZ;
	DD	ECT_GREATER_THAN_SKIPZ2;
	DD	ECT_GREATER_THAN_SKIPNZ;
	DD	ECT_GREATER_THAN_SKIPNZ2;
	DD	ECT_EQUAL_EQUAL_SKIPZ;
	DD	ECT_EQUAL_EQUAL_SKIPZ2;
	DD	ECT_EQUAL_EQUAL_SKIPNZ;
	DD	ECT_EQUAL_EQUAL_SKIPNZ2;
	DD	ECT_NOT_EQUAL_TO_SKIPZ;
	DD	ECT_NOT_EQUAL_TO_SKIPZ2;
	DD	ECT_NOT_EQUAL_TO_SKIPNZ;
	DD	ECT_NOT_EQUAL_TO_SKIPNZ2;
	DD	ECT_GREATER_OR_EQUAL_SKIPZ;
	DD	ECT_GREATER_OR_EQUAL_SKIPZ2;
	DD	ECT_GREATER_OR_EQUAL_SKIPNZ;
	DD	ECT_GREATER_OR_EQUAL_SKIPNZ2;
	DD	ECT_LESS_OR_EQUAL_SKIPZ;
	DD	ECT_LESS_OR_EQUAL_SKIPZ2;
	DD	ECT_LESS_OR_EQUAL_SKIPNZ;
	DD	ECT_LESS_OR_EQUAL_SKIPNZ2;
	DD	ECT_SHORT_JMP;
	DD	ECT_JMP;
	DD	ECT_BSF;
	DD	ECT_BSR;
	DD	ECT_FILD;
	DD	ECT_FISTP;
	DD	ECT_FLD;
	DD	ECT_FSTP;
	DD	ECT_FYL2X;
	DD	ECT_FABS;
	DD	ECT_FCHS;
	DD	ECT_FSIN;
	DD	ECT_FCOS;
	DD	ECT_FPTAN;
	DD	ECT_FPATAN;
	DD	ECT_FSQRT;
	DD	ECT_FMULP;
	DD	ECT_FDIVP;
	DD	ECT_FDIVRP;
	DD	ECT_FADDP;
	DD	ECT_FSUBP;
	DD	ECT_FSUBRP;
	DD	ECT_AND_EQUAL_DWORD;
	DD	ECT_AND_EQUAL_WORD;
	DD	ECT_AND_EQUAL_BYTE;
	DD	ECT_AND_EQUAL_short;
	DD	ECT_AND_EQUAL_char;
	DD	ECT_OR_EQUAL_DWORD;
	DD	ECT_OR_EQUAL_WORD;
	DD	ECT_OR_EQUAL_BYTE;
	DD	ECT_OR_EQUAL_short;
	DD	ECT_OR_EQUAL_char;
	DD	ECT_XOR_EQUAL_DWORD;
	DD	ECT_XOR_EQUAL_WORD;
	DD	ECT_XOR_EQUAL_BYTE;
	DD	ECT_XOR_EQUAL_short;
	DD	ECT_XOR_EQUAL_char;
	DD	ECT_ADD_EQUAL_DWORD;
	DD	ECT_ADD_EQUAL_WORD;
	DD	ECT_ADD_EQUAL_BYTE;
	DD	ECT_ADD_EQUAL_short;
	DD	ECT_ADD_EQUAL_char;
	DD	ECT_SUB_EQUAL_DWORD;
	DD	ECT_SUB_EQUAL_WORD;
	DD	ECT_SUB_EQUAL_BYTE;
	DD	ECT_SUB_EQUAL_short;
	DD	ECT_SUB_EQUAL_char;
	DD	ECT_MUL_EQUAL_DWORD;
	DD	ECT_MUL_EQUAL_WORD;
	DD	ECT_MUL_EQUAL_BYTE;
	DD	ECT_MUL_EQUAL_short;
	DD	ECT_MUL_EQUAL_char;
	DD	ECT_DIV_EQUAL_DWORD;
	DD	ECT_DIV_EQUAL_WORD;
	DD	ECT_DIV_EQUAL_BYTE;
	DD	ECT_DIV_EQUAL_short;
	DD	ECT_DIV_EQUAL_char;
	DD	ECT_SHL_EQUAL_DWORD;
	DD	ECT_SHL_EQUAL_WORD;
	DD	ECT_SHL_EQUAL_BYTE;
	DD	ECT_SHL_EQUAL_short;
	DD	ECT_SHL_EQUAL_char;
	DD	ECT_SHR_EQUAL_DWORD;
	DD	ECT_SHR_EQUAL_WORD;
	DD	ECT_SHR_EQUAL_BYTE;
	DD	ECT_SHR_EQUAL_short;
	DD	ECT_SHR_EQUAL_char;
	DD	ECT_TABLE_END;
UNSIGNED_CODE_TABLE::
	DD	UECT_NULL;
	DD	UECT_XOR;
	DD	UECT_OR_OR;
	DD	UECT_AND_AND;
	DD	UECT_LESS;
	DD	UECT_GREATER;
	DD	UECT_EQUAL_EQUAL;
	DD	UECT_NOT_EQUAL_TO;
	DD	UECT_GREATER_OR_EQUAL;
	DD	UECT_LESS_OR_EQUAL;
	DD	UECT_ADD;
	DD	UECT_SUB;
	DD	UECT_MUL;
	DD	UECT_DIV;
	DD	UECT_MOD;
	DD	UECT_UNARY_MINUS;
	DD	UECT_NOT;
	DD	UECT_INT;
	DD	UECT_DOUBLE;
	DD	UECT_LOCAL_FRAME_PTR;
	DD	UECT_DEREFERRENCE;
	DD	UECT_CALL;
	DD	UECT_RET;
	DD	UECT_INC;
	DD	UECT_DEC;
	DD	UECT_INT8;
	DD	UECT_ADD32;
	DD	UECT_SUB32;
	DD	UECT_ADD8;
	DD	UECT_SUB8;
	DD	UECT_MUL32;
	DD	UECT_DIV32;
	DD	UECT_MUL8;
	DD	UECT_DIV8;
	DD	UECT_ASSIGN32;
	DD	UECT_ASSIGN16;
	DD	UECT_ASSIGN8;
	DD	UECT_ADD_ESP;
	DD	UECT_NOP;
	DD	UECT_OR;
	DD	UECT_AND;
	DD	UECT_SHL;
	DD	UECT_SHR;
	DD	UECT_COM;
	DD	UECT_IRQ;
	DD	UECT_LABEL;
	DD	UECT_SKIPZ;
	DD	UECT_UNUSED2;
	DD	UECT_DEREFERRENCE64;
	DD	UECT_DEREFERRENCE32;
	DD	UECT_DEREFERRENCE16;
	DD	UECT_DEREFERRENCE8;
	DD	UECT_DWORD_PP;
	DD	UECT_WORD_PP;
	DD	UECT_BYTE_PP;
	DD	UECT_short_PP;
	DD	UECT_char_PP;
	DD	UECT_DWORD_MM;
	DD	UECT_WORD_MM;
	DD	UECT_BYTE_MM;
	DD	UECT_short_MM;
	DD	UECT_char_MM;
	DD	UECT_ADDRESS;
	DD	UECT_FS;
	DD	UECT_CLI;
	DD	UECT_STI;
	DD	UECT_GET_FLAGS;
	DD	UECT_SET_FLAGS;
	DD	UECT_BT;
	DD	UECT_BTS;
	DD	UECT_BTR;
	DD	UECT_INSQUE;
	DD	UECT_INSQUE_REV;
	DD	UECT_REMQUE;
	DD	UECT_INP;
	DD	UECT_OUTP;
	DD	UECT_REP_INSB;
	DD	UECT_REP_INSW;
	DD	UECT_REP_OUTSB;
	DD	UECT_REP_OUTSW;
	DD	UECT_MEMCPY;
	DD	UECT_MEMSET;
	DD	UECT_INPW;
	DD	UECT_OUTPW;
	DD	UECT_PP_DWORD;
	DD	UECT_PP_WORD;
	DD	UECT_PP_BYTE;
	DD	UECT_PP_short;
	DD	UECT_PP_char;
	DD	UECT_MM_DWORD;
	DD	UECT_MM_WORD;
	DD	UECT_MM_BYTE;
	DD	UECT_MM_short;
	DD	UECT_MM_char;
	DD	UECT_INPD;
	DD	UECT_OUTPD;
	DD	UECT_ENTER;
	DD	UECT_LEAVE;
	DD	UECT_TYPE;
	DD	UECT_DS;
	DD	UECT_ADD_ESP8;
	DD	UECT_DWORD_DISP32;
	DD	UECT_WORD_DISP32;
	DD	UECT_BYTE_DISP32;
	DD	UECT_DWORD_DISP8;
	DD	UECT_WORD_DISP8;
	DD	UECT_BYTE_DISP8;
	DD	UECT_CALL_INDIRECT;
	DD	UECT_BTC;
	DD	UECT_QUESTION;
	DD	UECT_COLON;
	DD	UECT_SKIPNZ;
	DD	UECT_STRING_CONSTANT;
	DD	UECT_CALL_INDIRECT2;
	DD	UECT_GET_STACK_PTR;
	DD	UECT_SET_STACK_PTR;
	DD	UECT_GET_LABEL;
	DD	UECT_GET_BASE_PTR;
	DD	UECT_SET_BASE_PTR;
	DD	UECT_ABSOLUTE_ADDRESS;
	DD	UECT_SWITCH;
	DD	UECT_OR_OR_SKIPZ;
	DD	UECT_OR_OR_SKIPZ2;
	DD	UECT_OR_OR_SKIPNZ;
	DD	UECT_OR_OR_SKIPNZ2;
	DD	UECT_AND_AND_SKIPZ;
	DD	UECT_AND_AND_SKIPZ2;
	DD	UECT_AND_AND_SKIPNZ;
	DD	UECT_AND_AND_SKIPNZ2;
	DD	UECT_LESS_THAN_SKIPZ;
	DD	UECT_LESS_THAN_SKIPZ2;
	DD	UECT_LESS_THAN_SKIPNZ;
	DD	UECT_LESS_THAN_SKIPNZ2;
	DD	UECT_GREATER_THAN_SKIPZ;
	DD	UECT_GREATER_THAN_SKIPZ2;
	DD	UECT_GREATER_THAN_SKIPNZ;
	DD	UECT_GREATER_THAN_SKIPNZ2;
	DD	UECT_EQUAL_EQUAL_SKIPZ;
	DD	UECT_EQUAL_EQUAL_SKIPZ2;
	DD	UECT_EQUAL_EQUAL_SKIPNZ;
	DD	UECT_EQUAL_EQUAL_SKIPNZ2;
	DD	UECT_NOT_EQUAL_TO_SKIPZ;
	DD	UECT_NOT_EQUAL_TO_SKIPZ2;
	DD	UECT_NOT_EQUAL_TO_SKIPNZ;
	DD	UECT_NOT_EQUAL_TO_SKIPNZ2;
	DD	UECT_GREATER_OR_EQUAL_SKIPZ;
	DD	UECT_GREATER_OR_EQUAL_SKIPZ2;
	DD	UECT_GREATER_OR_EQUAL_SKIPNZ;
	DD	UECT_GREATER_OR_EQUAL_SKIPNZ2;
	DD	UECT_LESS_OR_EQUAL_SKIPZ;
	DD	UECT_LESS_OR_EQUAL_SKIPZ2;
	DD	UECT_LESS_OR_EQUAL_SKIPNZ;
	DD	UECT_LESS_OR_EQUAL_SKIPNZ2;
	DD	UECT_SHORT_JMP;
	DD	UECT_JMP;
	DD	UECT_BSF;
	DD	UECT_BSR;
	DD	UECT_FILD;
	DD	UECT_FISTP;
	DD	UECT_FLD;
	DD	UECT_FSTP;
	DD	UECT_FYL2X;
	DD	UECT_FABS;
	DD	UECT_FCHS;
	DD	UECT_FSIN;
	DD	UECT_FCOS;
	DD	UECT_FPTAN;
	DD	UECT_FPATAN;
	DD	UECT_FSQRT;
	DD	UECT_FMULP;
	DD	UECT_FDIVP;
	DD	UECT_FDIVRP;
	DD	UECT_FADDP;
	DD	UECT_FSUBP;
	DD	UECT_FSUBRP;
	DD	UECT_AND_EQUAL_DWORD;
	DD	UECT_AND_EQUAL_WORD;
	DD	UECT_AND_EQUAL_BYTE;
	DD	UECT_AND_EQUAL_short;
	DD	UECT_AND_EQUAL_char;
	DD	UECT_OR_EQUAL_DWORD;
	DD	UECT_OR_EQUAL_WORD;
	DD	UECT_OR_EQUAL_BYTE;
	DD	UECT_OR_EQUAL_short;
	DD	UECT_OR_EQUAL_char;
	DD	UECT_XOR_EQUAL_DWORD;
	DD	UECT_XOR_EQUAL_WORD;
	DD	UECT_XOR_EQUAL_BYTE;
	DD	UECT_XOR_EQUAL_short;
	DD	UECT_XOR_EQUAL_char;
	DD	UECT_ADD_EQUAL_DWORD;
	DD	UECT_ADD_EQUAL_WORD;
	DD	UECT_ADD_EQUAL_BYTE;
	DD	UECT_ADD_EQUAL_short;
	DD	UECT_ADD_EQUAL_char;
	DD	UECT_SUB_EQUAL_DWORD;
	DD	UECT_SUB_EQUAL_WORD;
	DD	UECT_SUB_EQUAL_BYTE;
	DD	UECT_SUB_EQUAL_short;
	DD	UECT_SUB_EQUAL_char;
	DD	UECT_MUL_EQUAL_DWORD;
	DD	UECT_MUL_EQUAL_WORD;
	DD	UECT_MUL_EQUAL_BYTE;
	DD	UECT_MUL_EQUAL_short;
	DD	UECT_MUL_EQUAL_char;
	DD	UECT_DIV_EQUAL_DWORD;
	DD	UECT_DIV_EQUAL_WORD;
	DD	UECT_DIV_EQUAL_BYTE;
	DD	UECT_DIV_EQUAL_short;
	DD	UECT_DIV_EQUAL_char;
	DD	UECT_SHL_EQUAL_DWORD;
	DD	UECT_SHL_EQUAL_WORD;
	DD	UECT_SHL_EQUAL_BYTE;
	DD	UECT_SHL_EQUAL_short;
	DD	UECT_SHL_EQUAL_char;
	DD	UECT_SHR_EQUAL_DWORD;
	DD	UECT_SHR_EQUAL_WORD;
	DD	UECT_SHR_EQUAL_BYTE;
	DD	UECT_SHR_EQUAL_short;
	DD	UECT_SHR_EQUAL_char;
	DD	UECT_TABLE_END;

CODE_TEXT_TABLE::
	DB	"NULL___",0;
	DB	"^32____",0;
	DB	"||32___",0;
	DB	"&&32___",0;
	DB	"<______",0;
	DB	">______",0;
	DB	"==_____",0;
	DB	"!=_____",0;
	DB	">=_____",0;
	DB	"<=_____",0;
	DB	"+32____",0;
	DB	"-32____",0;
	DB	"*32____",0;
	DB	"/32____",0;
	DB	"%32____",0;
	DB	"-_UNARY",0;
	DB	"!_UNARY",0;
	DB	"DWORD__",0;
	DB	"DOUBLE_",0;
	DB	"BP_____",0;
	DB	"*DWORD_",0;
	DB	"CALL___",0;
	DB	"RET____",0;
	DB	"INC____",0;
	DB	"DEC____",0;
	DB	"BYTE___",0;
	DB	"+32CON_",0;
	DB	"-32CON_",0;
	DB	"+7CONST",0;
	DB	"-7CONST",0;
	DB	"*32CON_",0;
	DB	"/32CON_",0;
	DB	"*7CONST",0;
	DB	"/7CONST",0;
	DB	":=32___",0;
	DB	":=16___",0;
	DB	":=8____",0;
	DB	"ESP+=__",0;
	DB	"NOP____",0;
	DB	"|______",0;
	DB	"&______",0;
	DB	"<<_____",0;
	DB	">>_____",0;
	DB	"~______",0;
	DB	"IRQ____",0;
	DB	"LABEL__",0;
	DB	"SKIPZ__",0;
	DB	"UNUSED2",0;
	DB	"*BYTE__",0;
	DB	"*char__",0;
	DB	"*WORD__",0;
	DB	"*short_",0;
	DB	"DWORD++",0;
	DB	"WORD_++",0;
	DB	"BYTE_++",0;
	DB	"short++",0;
	DB	"char_++",0;
	DB	"DWORD--",0;
	DB	"WORD_--",0;
	DB	"BYTE_--",0;
	DB	"short--",0;
	DB	"char_--",0;
	DB	"&______",0;
	DB	"FS_____",0;
	DB	"CLI____",0;
	DB	"STI____",0;
	DB	"GTFLAGS",0;
	DB	"STFLAGS",0;
	DB	"BT_____",0;
	DB	"BTS____",0;
	DB	"BTR____",0;
	DB	"INSQUE_",0;
	DB	"INSQUER",0;
	DB	"REMQUE_",0;
	DB	"INP____",0;
	DB	"OUTP___",0;
	DB	"REPINSB",0;
	DB	"REPINSW",0;
	DB	"RPOUTSB",0;
	DB	"RPOUTSW",0;
	DB	"MEMCPY_",0;
	DB	"MEMSET_",0;
	DB	"INPW___",0;
	DB	"OUTPW__",0;
	DB	"++DWORD",0;
	DB	"++WORD_",0;
	DB	"++BYTE_",0;
	DB	"++short",0;
	DB	"++char_",0;
	DB	"--DWORD",0;
	DB	"--WORD_",0;
	DB	"--BYTE_",0;
	DB	"--short",0;
	DB	"--char_",0;
	DB	"INPD___",0;
	DB	"OUTPD__",0;
	DB	"ENTER__",0;
	DB	"LEAVE__",0;
	DB	"TYPE___",0;
	DB	"DS_____",0;
	DB	"ESP8+=_",0;
	DB	"[DW+32]",0;
	DB	"[WO+32]",0;
	DB	"[BY+32]",0;
	DB	"[DW+8]_",0;
	DB	"[WO+8]_",0;
	DB	"[BY+8]_",0;
	DB	"*CALL__",0;
	DB	"BTC____",0;
	DB	"?______",0;
	DB	":______",0;
	DB	"SKIPNZ_",0;
	DB	"STRCNST",0;
	DB	"CALIND2",0;
	DB	"GET_ESP",0;
	DB	"SET_ESP",0;
	DB	"GETLABL",0;
	DB	"GET_EBP",0;
	DB	"SET_EBP",0;
	DB	"ABSADDR",0;
	DB	"JMP[]__",0;
	DB	"||_Z___",0;
	DB	"||_Z2__",0;
	DB	"||_NZ__",0;
	DB	"||_NZ2_",0;
	DB	"&&_Z___",0;
	DB	"&&_Z2__",0;
	DB	"&&_NZ__",0;
	DB	"&&_NZ2_",0;
	DB	"<__Z___",0;
	DB	"<__Z2__",0;
	DB	"<__NZ__",0;
	DB	"<__NZ2_",0;
	DB	">__Z___",0;
	DB	">__Z2__",0;
	DB	">__NZ__",0;
	DB	">__NZ2_",0;
	DB	"==_Z___",0;
	DB	"==_Z2__",0;
	DB	"==_NZ__",0;
	DB	"==_NZ2_",0;
	DB	"!=_Z___",0;
	DB	"!=_Z2__",0;
	DB	"!=_NZ__",0;
	DB	"!=_NZ2_",0;
	DB	">=_Z___",0;
	DB	">=_Z2__",0;
	DB	">=_NZ__",0;
	DB	">=_NZ2_",0;
	DB	"<=_Z___",0;
	DB	"<=_Z2__",0;
	DB	"<=_NZ__",0;
	DB	"<=_NZ2_",0;
	DB	"JMP_BYT",0;
	DB	"JMP_DWD",0;
	DB	"BSF____",0;
	DB	"BSR____",0;
	DB	"FILD___",0;
	DB	"FISTP__",0;
	DB	"FLD____",0;
	DB	"FSTP___",0;
	DB	"FYL2X__",0;
	DB	"FABS___",0;
	DB	"FCHS___",0;
	DB	"FSIN___",0;
	DB	"FCOS___",0;
	DB	"FPTAN__",0;
	DB	"FPATAN_",0;
	DB	"FSQRT__",0;
	DB	"FMULP__",0;
	DB	"FDIVP__",0;
	DB	"FDIVRP_",0;
	DB	"FADDP__",0;
	DB	"FSUBP__",0;
	DB	"FSUBRP_",0;
	DB	"DW_&=__",0;
	DB	"WO_&=__",0;
	DB	"BY_&=__",0;
	DB	"sh_&=__",0;
	DB	"ch_&=__",0;
	DB	"DW_|=__",0;
	DB	"WO_|=__",0;
	DB	"BY_|=__",0;
	DB	"sh_|=__",0;
	DB	"ch_|=__",0;
	DB	"DW_^=__",0;
	DB	"WO_^=__",0;
	DB	"BY_^=__",0;
	DB	"sh_^=__",0;
	DB	"ch_^=__",0;
	DB	"DW_&=__",0;
	DB	"WO_&=__",0;
	DB	"BY_&=__",0;
	DB	"sh_&=__",0;
	DB	"ch_&=__",0;
	DB	"DW_+=__",0;
	DB	"WO_+=__",0;
	DB	"BY_+=__",0;
	DB	"sh_+=__",0;
	DB	"ch_+=__",0;
	DB	"DW_-=__",0;
	DB	"WO_-=__",0;
	DB	"BY_-=__",0;
	DB	"sh_-=__",0;
	DB	"ch_-=__",0;
	DB	"DW_*=__",0;
	DB	"WO_*=__",0;
	DB	"BY_*=__",0;
	DB	"sh_*=__",0;
	DB	"ch_*=__",0;
	DB	"DW_/=__",0;
	DB	"WO_/=__",0;
	DB	"BY_/=__",0;
	DB	"sh_/=__",0;
	DB	"ch_/=__",0;
	DB	"DW_<<=_",0;
	DB	"WO_<<=_",0;
	DB	"BY_<<=_",0;
	DB	"sh_<<=_",0;
	DB	"ch_<<=_",0;
	DB	"DW_>>=_",0;
	DB	"WO_>>=_",0;
	DB	"BY_>>=_",0;
	DB	"sh_>>=_",0;
	DB	"ch_>>=_",0;

FIX_UP_8_TABLE::
	DW	0,0,0,0,0,0,0,0;	//00
	DW	0,0,0,0,0,0,0,0;	//08
	DW	0,0,0,0,0,0,0,0;	//10
	DW	0,-1,0,0,-1,-1,0,0;	//18
	DW	0,0,0,0,0,0,0,0;	//20
	DW	0,0,0,0,-1,0,0,0;	//28
	DW	0,0,0,0,0,0,0,0;	//30
	DW	0,0,0,0,0,0,0,0;	//38
	DW	0,0,0,0,0,0,0,0;	//40
	DW	0,0,0,0,0,0,0,0;	//48
	DW	0,0,0,0,0,0,0,0;	//50
	DW	0,0,0,0,0,0,0,0;	//58
	DW	0,0,0,0,-1,0,0,0;	//60
	DW	-1,-1,-1,0,0,0,0,0;	//68
	DW	0,0,0,0,0,0,0,0;	//70
	DW	0,0,0,0,0,0,0,0;	//78
	DW	0,0,0,0,0,0,0,0;	//80
	DW	0,0,0,0,0,0,0,0;	//88
	DW	0,0,0,0,0,0,0,0;	//90
	DW	0,0,0,0,0,0,0,0;	//98
	DW	0,0,0,0,0,0,0,0;	//A0
	DW	0,0,0,0,0,0,0,0;	//A8
	DW	0,0,0,0,0,0,0,0;	//B0
	DW	0,0,0,0,0,0,0,0;	//B8
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
FIX_UP_32_TABLE::
	DW	0,0,0,0,0,0,0,0;	//00
	DW	0,0,0,0,0,0,0,0;	//08
	DW	0,-4,0,0,0,-4,0,0;	//10
	DW	0,0,-4,-4,0,0,0,0;	//18
	DW	0,0,0,0,0,-4,0,0;	//20
	DW	0,0,0,0,0,0,0,0;	//28
	DW	0,0,0,0,0,0,0,0;	//30
	DW	0,0,0,0,0,0,0,0;	//38
	DW	0,0,0,0,0,0,0,0;	//40
	DW	0,0,0,0,0,0,0,0;	//48
	DW	0,0,0,0,0,0,0,0;	//50
	DW	0,0,0,0,0,0,0,0;	//58
	DW	-4,-6,-4,0,0,-4,-4,-4;	//60
	DW	0,0,0,-4,0,0,0,0;	//68
	DW	-4,-4,0,0,-4,0,0,-4;	//70
	DW	-4,0,0,0,0,0,0,0;	//78
	DW	0,0,0,0,0,0,0,0;	//80
	DW	0,0,0,0,0,0,0,0;	//88
	DW	0,0,0,0,0,0,0,0;	//90
	DW	0,0,0,0,0,0,0,0;	//98
	DW	0,0,0,0,0,0,0,0;	//A0
	DW	0,0,0,0,0,0,0,0;	//A8
	DW	0,0,0,0,0,0,0,0;	//B0
	DW	0,0,0,0,0,0,0,0;	//B8
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
FIX_UP_32_JMP_TABLE::
	DW	0,0,0,0,0,0,0,0;	//00
	DW	0,0,0,0,0,0,0,0;	//08
	DW	0,0,0,0,0,0,0,0;	//10
	DW	0,0,0,0,0,0,0,0;	//18
	DW	0,0,0,0,0,0,0,0;	//20
	DW	0,0,0,0,0,0,-4,-4;	//28
	DW	0,0,0,0,0,0,0,0;	//30
	DW	0,0,0,0,0,0,0,0;	//38
	DW	0,0,0,0,0,0,0,0;	//40
	DW	0,0,0,0,0,0,0,0;	//48
	DW	0,0,0,0,0,0,0,0;	//50
	DW	0,0,0,0,0,0,0,0;	//58
	DW	0,0,0,0,0,0,0,0;	//60
	DW	0,0,0,0,0,0,0,-4;	//68
	DW	0,0,0,0,0,0,0,0;	//70
	DW	0,0,-4,0,-4,0,-4,0;	//78
	DW	-4,0,-4,0,-4,0,-4,0;	//80
	DW	-4,0,-4,0,-4,0,-4,0;	//88
	DW	-4,0,-4,0,-4,0,-4,0;	//90
	DW	-4,0,-4,0,0,0,0,0;	//98
	DW	0,0,0,0,0,0,0,0;	//A0
	DW	0,0,0,0,0,0,0,0;	//A8
	DW	0,0,0,0,0,0,0,0;	//B0
	DW	0,0,0,0,0,0,0,0;	//B8
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
FIX_UP_8_JMP_TABLE::
	DW	0,0,0,0,0,0,0,0;	//00
	DW	0,0,0,0,0,0,0,0;	//08
	DW	0,0,0,0,0,0,0,0;	//10
	DW	0,0,0,0,0,0,0,0;	//18
	DW	0,0,0,0,0,0,0,0;	//20
